Customer_Segment_c,Cross_Sell_Score_c,Online_Banking_c,Mobile_Banking_c,Direct_Deposit_c,Avg_Number_of_Transactions_c,Avg_Number_of_Call_Center_Calls_c,Tenure_In_Months_c,Avg_Balance_6_Months_c,NPS_Score_c,Single_Product_Customer_c,Promotional_Product_c,Pct_Balance_Drop_6_Months_Avg_c,Days_Since_Last_Interaction_c,Churned_c
0,Preferred,3,Yes,Yes,Yes,14,6,71,180623,Promoter,No,No,0.12,57,1
1,Preferred,7,Yes,Yes,Yes,14,1,26,7412,Promoter,No,Yes,0.5,12,0
2,Preferred,2,Yes,No,No,13,10,57,7609,Promoter,No,No,0.13,14,0
3,Preferred,1,No,Yes,Yes,7,1,34,7861,Promoter,No,No,0.11,38,0
4,Preferred,1,Yes,Yes,No,14,1,24,8395,Promoter,No,Yes,0.14,30,0
5,Preferred,2,No,Yes,Yes,2,6,26,9159,Promoter,No,No,0.1,25,0
6,Preferred,3,No,No,No,9,1,18,9873,Passive,No,No,0.16,3,0
7,Preferred,1,No,Yes,Yes,17,7,13,10937,Detractor,Yes,Yes,0.31,59,0
8,Preferred,4,No,Yes,Yes,11,0,35,186998,Passive,No,No,0.62,7,0
9,Preferred,6,No,Yes,Yes,6,1,71,144246,Passive,No,Yes,0.37,38,0
10,Preferred,2,Yes,Yes,No,37,1,14,58148,Passive,No,No,0.18,17,0
11,Preferred,2,No,Yes,No,27,8,49,204783,Detractor,No,Yes,0.48,9,0
12,Preferred,4,No,Yes,Yes,8,9,61,74130,Promoter,No,Yes,0.78,44,0
13,Preferred,2,No,Yes,Yes,11,9,61,232492,Promoter,No,No,0.1,11,0
14,Preferred,2,No,Yes,Yes,4,1,16,248199,Promoter,No,Yes,0.1,39,0
15,Preferred,1,No,Yes,No,13,2,30,159129,Promoter,No,No,0.13,27,0
16,Preferred,2,No,Yes,Yes,7,1,25,145822,Detractor,No,No,0.19,32,1
17,Preferred,2,No,Yes,Yes,4,10,30,246941,Passive,No,No,0.69,48,1
18,Preferred,2,Yes,Yes,Yes,4,10,51,155703,Promoter,No,No,0.17,51,1
19,Preferred,1,No,Yes,Yes,12,10,28,233849,Promoter,No,Yes,0.47,58,1
20,Preferred,1,Yes,Yes,No,13,7,16,98986,Passive,No,No,0.16,13,1
21,Preferred,1,Yes,Yes,No,4,2,21,192896,Detractor,No,Yes,0.13,50,1
22,Regular,3,Yes,No,No,38,5,31,11942,Passive,Yes,Yes,0.3,50,1
23,Preferred,3,No,Yes,Yes,11,4,49,159971,Promoter,No,Yes,0.18,2,1
